Year,Company,Symbol,Marketcap (Billion),Weight (Top 20)
2019,Bank of America,BAC,238.24,3.224802172
2019,Pfizer,PFE,236.49,3.201114279
2019,Verizon,VZ,232.3,3.144398693
2019,Procter & Gamble,PG,229.98,3.112995314
2019,Intel,INTC,211.94,2.868806969
2019,Wells Fargo,WFC,211.09,2.857301421
2019,Chevron,CVX,207.03,2.802345508
2019,Coca-Cola,KO,202.09,2.735477968
2020,Apple,AAPL,1288,13.19747854
2020,Microsoft,MSFT,1200,12.29578746
2020,Alphabet,GOOGL,922.17,9.449005271
2020,Amazon,AMZN,920.22,9.429024616
2020,Meta/Facebook,META,585.37,5.997987589
2020,Berkshire Hathaway,BRK-B,551.98,5.655857303
2020,JPMorgan Chase,JPM,429.91,4.405068324
2020,Visa,V,402.67,4.125953948
2020,Johnson & Johnson,JNJ,384.08,3.935471707
2020,Walmart,WMT,337.19,3.455013812
2020,Bank of America,BAC,311.2,3.188707549
2020,Procter & Gamble,PG,308.38,3.159812448
2020,Mastercard,MA,300.68,3.080914479
2020,Exxon Mobil,XOM,295.45,3.027325338
2020,UnitedHealth,UNH,278.69,2.855594173
2020,Walt Disney,DIS,257.59,2.639393244
2020,Intel,INTC,256.76,2.630888658
2020,Verizon,VZ,253.95,2.602096022
2020,Home Depot,HD,238.25,2.441226136
2020,Coca-Cola,KO,236.9,2.427393375
2021,Apple,AAPL,2232,16.98547407
2021,Microsoft,MSFT,1678,12.76954547
2021,Amazon,AMZN,1638,12.46514629
2021,Alphabet,GOOGL,1183,9.002605657
2021,Meta/Facebook,META,778.23,5.922314286
2021,Tesla,TSLA,677.44,5.15530446
2021,Berkshire Hathaway,BRK-B,537.01,4.08663505
2021,Visa,V,465.89,3.545413313
2021,Johnson & Johnson,JNJ,414.38,3.153423273
2021,Walmart,WMT,407.85,3.103730108
2021,JPMorgan Chase,JPM,387.44,2.948410427
2021,Mastercard,MA,355.32,2.703977888
2021,Procter & Gamble,PG,342.56,2.606874551
2021,UnitedHealth,UNH,331.74,2.524534574
2021,NVIDIA,NVDA,323.24,2.459849749
2021,Walt Disney,DIS,322.68,2.45558816
2021,Home Depot,HD,286.07,2.176986813
2021,PayPal,PYPL,274.47,2.088711052
2021,Bank of America,BAC,262.21,1.995412704
2021,Verizon,VZ,243.11,1.850062097
2022,Apple,AAPL,2902,16.95141975
2022,Microsoft,MSFT,2522,14.73173006
2022,Alphabet,GOOGL,1918,11.20359169
2022,Amazon,AMZN,1697,9.912666893
2022,Tesla,TSLA,1092,6.37868724
2022,Meta/Facebook,META,921.94,5.385317687
2022,NVIDIA,NVDA,735.27,4.294924329
2022,Berkshire Hathaway,BRK-B,662.58,3.870321055
2022,UnitedHealth,UNH,472.51,2.760067315
2022,JPMorgan Chase,JPM,466.18,2.723091958
2022,Visa,V,453.14,2.646921553
2022,Johnson & Johnson,JNJ,450.43,2.631091661
2022,Home Depot,HD,433.27,2.530855147
2022,Walmart,WMT,401.37,2.344518038
2022,Procter & Gamble,PG,392.1,2.290369292
2022,Bank of America,BAC,359.39,2.099300739
2022,Mastercard,MA,352.13,2.056892984
2022,Pfizer,PFE,331.86,1.938490062
2022,Walt Disney,DIS,281.59,1.64484848
2022,Broadcom,AVGO,274.75,1.604894065
2023,Apple,AAPL,2067,16.91917187
2023,Microsoft,MSFT,1788,14.63545201
2023,Alphabet,GOOGL,1148,9.396811469
2023,Amazon,AMZN,856.8,7.013230023
2023,Berkshire Hathaway,BRK-B,678.65,5.555005316
2023,UnitedHealth,UNH,495.37,4.054789632
2023,Johnson & Johnson,JNJ,461.76,3.77967915
2023,Exxon Mobil,XOM,454.22,3.717961416
2023,Visa,V,432.35,3.538947246
2023,JPMorgan Chase,JPM,393.32,3.219472027
2023,Tesla,TSLA,389,3.184111203
2023,Walmart,WMT,382.36,3.129760308
2023,NVIDIA,NVDA,359.5,2.942642616
2023,Procter & Gamble,PG,359.2,2.940187003
2023,Eli Lilly,LLY,347.61,2.845318497
2023,Chevron,CVX,344.44,2.819370856
2023,Mastercard,MA,334.33,2.736616706
2023,Home Depot,HD,321.86,2.634545069
2023,Meta/Facebook,META,315.53,2.58273164
2023,Pfizer,PFE,287.61,2.354195946
2024,Apple,AAPL,2994,16.64901115
2024,Microsoft,MSFT,2795,15.54241355
2024,Alphabet,GOOGL,1764,9.809237032
2024,Amazon,AMZN,1570,8.73044339
2024,NVIDIA,NVDA,1223,6.800848577
2024,Meta/Facebook,META,909.68,5.058541237
2024,Tesla,TSLA,789.92,4.392580791
2024,Berkshire Hathaway,BRK-B,772.53,4.295878619
2024,Eli Lilly,LLY,553.37,3.077175451
2024,Visa,V,525.65,2.923030298
2024,Broadcom,AVGO,522.52,2.905625019
2024,JPMorgan Chase,JPM,491.76,2.734575058
2024,UnitedHealth,UNH,486.95,2.707827649
2024,Walmart,WMT,424.45,2.360278151
2024,Mastercard,MA,400.13,2.22503969
2024,Exxon Mobil,XOM,399.62,2.222203686
2024,Johnson & Johnson,JNJ,377.27,2.097919986
2024,Procter & Gamble,PG,345.39,1.920641938
2024,Home Depot,HD,344.91,1.917972758
2024,Costco,COST,292.9,1.628755967
2025,Apple,AAPL,3766,14.79115641
2025,NVIDIA,NVDA,3289,12.91771467
2025,Microsoft,MSFT,3134,12.30894429
2025,Alphabet,GOOGL,2325,9.131555671
2025,Amazon,AMZN,2323,9.12370057
2025,Meta/Facebook,META,1484,5.828485426
2025,Tesla,TSLA,1299,5.101888524
2025,Broadcom,AVGO,1087,4.269247748
2025,Berkshire Hathaway,BRK-B,977.72,3.840044994
2025,Walmart,WMT,725.78,2.850537839
2025,Eli Lilly,LLY,692.9,2.721399968
2025,JPMorgan Chase,JPM,670.71,2.634247615
2025,Visa,V,622.6,2.445293145
2025,Mastercard,MA,480.97,1.889034121
2025,Exxon Mobil,XOM,468.25,1.839075674
2025,Oracle,ORCL,466.09,1.830592165
2025,UnitedHealth,UNH,462.86,1.817906176
2025,Costco,COST,406.73,1.597452748
2025,Procter & Gamble,PG,393.14,1.544077332
2025,Home Depot,HD,386.41,1.517644915
